"0","summary(model)
"
"2","essentially perfect fit: summary may be unreliable"
"1","
Call:
"
"1",""
"1","lm(formula = math ~ kor, data = all_score)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","
"
"1"," 3.753e-15 "
"1","-6.901e-15 "
"1"," 7.413e-16 "
"1"," 4.573e-16 "
"1","
"
"1","         5 "
"1","
"
"1"," 1.950e-15 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","   t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," 5.000e+00"
"1","  9.758e-15"
"1"," 5.124e+14"
"1","   <2e-16"
"1","
kor        "
"1"," 1.000e+00"
"1","  1.222e-16"
"1"," 8.186e+15"
"1","   <2e-16"
"1","
"
"1","           "
"1","    "
"1","
(Intercept)"
"1"," ***"
"1","
kor        "
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.7e-15"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","    1"
"1",",	Adjusted R-squared: "
"1"," "
"1","    1"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.7e+31"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
