"0","list.files(path=""."", pattern=NULL)
"
"1"," [1]"
"1"," ""df_score.csv""                           "
"1","
"
"1"," [2]"
"1"," ""df_score.rda""                           "
"1","
"
"1"," [3]"
"1"," ""firstSub.csv""                           "
"1","
"
"1"," [4]"
"1"," ""img""                                    "
"1","
"
"1"," [5]"
"1"," ""pdf""                                    "
"1","
"
"1"," [6]"
"1"," ""R_Data""                                 "
"1","
"
"1"," [7]"
"1"," ""R_STAT_ANALYSIS""                        "
"1","
"
"1"," [8]"
"1"," ""RBasic_Source""                          "
"1","
"
"1"," [9]"
"1"," ""README.md""                              "
"1","
"
"1","[10]"
"1"," ""RLevelUp_Source""                        "
"1","
"
"1","[11]"
"1"," ""RProject_practice_withdoit.ipynb""       "
"1","
"
"1","[12]"
"1"," ""RProject01A_dplyr_withdoit_v11.ipynb""   "
"1","
"
"1","[13]"
"1"," ""RProject01B_dplyr_ggplot_withdoit.ipynb"""
"1","
"
"1","[14]"
"1"," ""RProject01C_dplyr_ggplot_withdoit.ipynb"""
"1","
"
"1","[15]"
"1"," ""RProject02A_Titanic.html""               "
"1","
"
"1","[16]"
"1"," ""RProject02A_Titanic.rmd""                "
"1","
"
